name,id,lift-off_weight,altitude,payload,inclination,mission_life,mean_altitude,mean_inclination,overall_mass,power_generation,mission,weight,power,propulsion,launch_date,launch_site,launch_vehicle,orbit,physical_properties,aocs,antennas,communication_payloads,off_mass,physical_dimensions,control_system,mass_at_lift-off,overall_size_(m),attitude_and_orbit_control_system_(aocs),propulsion_system,antennae,satbilisation,stabilisation,lift-off_mass,sensors,orbit_inclination,local_time_of_equator,onboard_data_storage,attitude_and_orbit_control,mass,orbit_altitude,orbit_period,number_of_orbits_per_day,local_time_of_equator_crossing,repetivity,nominal_mission_life,thermal,ttc,solid_state_recorder,attitude_orbit_control,orbit_altitude_at_injection,dimension,mechanisms,onboard_orbit,stabilization,payloads,date,period,local_time_of_eq._crossing,repetitivity_cycle,mass_at_lift_off,onboard_power,"telemetry,_tracking_and_command",attitude_and_orbit_control_system,data_handling,data_storage,communication_payload,spacecraft_mass,battery,life,revisit,electrical_power,orbit_height,repetivity_(liss-3),size,length_when_fully_deployed,mission_completed_on,communication,rcs,onboard_tape_recorder,local_time,mission_completed_during,orbit_life,orbital_life,on_board_power
RISAT-2BR1,65,628 kg,576 km,X-Band Radar,37 deg,5 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cartosat-3,64,,,,,5 years,509 km,97.5°,1625 kg,2000W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSAT-15,63,,,,,12 Years,,,,,Communication and Satellite Navigation,3164 kg (Mass at Lift – off) 1440 kg (Dry Mass),Solar array providing 6200 Watts and Three 100 AH Lithium-Ion batteries ,Bi- propellant System,"November 11, 2015","Kourou, French Guiana",Ariane-5 VA-227,Geostationary (93.5° East longitude)Co-located with INSAT-3A and INSAT-4B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSAT-6,62,,,,,9 years,,,,,,,Generated power 3100 W,,,,,,Lift off Mass : 2117 kg Main Structure : I-2K Overall size(m) : 2.1 x 2.5 x 4.1,Momentum biased 3-axis stabilised,One 0.8 m (fixed) and one 6 m unfurlable antenna (transmit and receive),i. S-band payload with five spot beams covering India for user links ii. C-band payload with one beam covering India for hub links S-band payload uses 6 m unfurlable antenna and C-band uses 0.8 m antenna.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRNSS-1B,61,,,,,10 years,,,,,,,"Two solar panels generating 1660 W, one lithium-ion battery of 90 Ampere-Hour capacity","440 Newton Liquid Apogee Motor, twelve 22 Newton Thrusters","Apr 04, 2014","SDSC SHAR Centre, Sriharikota, India",PSLV - C24,"Geosynchronous, at 55 deg East longitude with 29 deg inclination",,,,,1432 kg,1.58 metre x 1.50 metre x 1.50 metre,"Zero momentum system, orientation input from Sun & star Sensors and Gyroscopes; Reaction Wheels, Magnetic Torquers and 22 Newton thrusters as actuators",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSAT-14,60,,,,,12 Years,,,,,,,2600 W,,"January 05, 2014","SDSC, SHAR",GSLV-D5,74 deg East longitude in geostationary orbit,,,,,,,,1982 kg,2.0 X 2.0 X 3.6,Momentum biased 3-axis stabilized mode,Bi propellant-Mono Methyl Hydrazine and Mixed Oxides of Nitrogen (MON-3),One 2m and one 2.2 m single shell shaped reflector Antennae (transmit and receive),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSAT-7,59,,,,,> 7 Years,,,,,Communication,,"3,000 W (end of life)",,"August 30, 2013","Kourou, French Guiana",Ariane-5 VA-215,74oE Geo Stationary,,,,,,3.1 m X 1.7 m X 2.0 m,,2650 kg,,,,,3-axis stabilized,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSAT-3D,58,,,,,7 Years,,,,,Meteorological and Search & Rescue Services,,Solar panel generating 1164 W Two 18 Ah Ni-Cd batteries,440 Newton Liquid Apogee Motor (LAM) and twelve 22 Newton thrusters with Mono Methyl Hydrazine (MMH) as fuel and mixed Oxides of Nitrogen (MON-3) as oxidizer,"July 26, 2013","Kourou, French Guiana",Ariane-5 VA-214,"Geostationary, 82 deg E Longitude",,,,,,2.4m x 1.6m x 1.5m,,2060 kg,,,,0.9m and 1.0m body mounted antennas,,"3-asix body stabilized in orbit using Sun Sensors, Star Sensors, gyroscopes, Momentum and Reaction Wheels, Magnetic Torquers and thrusters",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRNSS-1A,57,,,,,10 years,,,,,,,"Two solar panels generating 1660 W, one lithium-ion battery of 90 Ampere-Hour capacity","440 Newton Liquid Apogee Motor, twelve 22 Newton Thrusters","Jul 01, 2013","SDSC SHAR Centre, Sriharikota, India",PSLV - C22,"Geosynchronous, at 55 deg East longitude with 29 deg inclination",,,,,,1.58 metre x 1.50 metre x 1.50 metre,"Zero momentum system, orientation input from Sun & star Sensors and Gyroscopes; Reaction Wheels, Magnetic Torquers and 22 Newton thrusters as actuators",,,,,,,,1425 kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SARAL,56,,,,,5 years,,,,,,,Solar Array generating 906 W and 46.8 Ampere-hour Lithium-ion battery,,"Feb 25, 2013","SDSC SHAR Centre, Sriharikota, India",PSLV - C20,781 km polar Sun synchronous,,,,,,,,,,,,,,,407 kg,"4 PI sun sensors, magnetometer, star sensors and miniaturised gyro based Inertial Reference Unit",98.538o,18:00 hours crossing,32 Gb,"3-axis stabilisation with reaction wheels, Hydrazine Control System based thrusters",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
